properties{
  width = 8,
  height = 8,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 1592,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = 0,
  x = 1592,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 1568,
  y = 1128,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 1592,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 1592,
  y = 920,
  width = 8,
  height = 144,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 1584,
  y = 904,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 536,
  y = 800,
  width = 48,
  height = 8,
  pattern = "6518",
}

tile{
  layer = 0,
  x = 536,
  y = 824,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 528,
  y = 824,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 528,
  y = 816,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 536,
  y = 832,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 536,
  y = 800,
  width = 8,
  height = 8,
  pattern = "6524",
}

tile{
  layer = 0,
  x = 448,
  y = 800,
  width = 48,
  height = 8,
  pattern = "6518",
}

tile{
  layer = 0,
  x = 448,
  y = 800,
  width = 8,
  height = 8,
  pattern = "6524",
}

tile{
  layer = 0,
  x = 424,
  y = 768,
  width = 16,
  height = 16,
  pattern = "6205",
}

tile{
  layer = 0,
  x = 272,
  y = 856,
  width = 8,
  height = 16,
  pattern = "6198",
}

tile{
  layer = 0,
  x = 224,
  y = 856,
  width = 48,
  height = 16,
  pattern = "6197",
}

tile{
  layer = 0,
  x = 216,
  y = 856,
  width = 8,
  height = 16,
  pattern = "6196",
}

tile{
  layer = 0,
  x = 280,
  y = 880,
  width = 8,
  height = 24,
  pattern = "84",
}

tile{
  layer = 0,
  x = 272,
  y = 808,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 224,
  y = 848,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 224,
  y = 808,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 184,
  y = 816,
  width = 32,
  height = 32,
  pattern = "1506",
}

tile{
  layer = 0,
  x = 528,
  y = 696,
  width = 8,
  height = 48,
  pattern = "2207",
}

tile{
  layer = 0,
  x = 584,
  y = 696,
  width = 8,
  height = 48,
  pattern = "2208",
}

tile{
  layer = 0,
  x = 536,
  y = 696,
  width = 48,
  height = 48,
  pattern = "2206",
}

tile{
  layer = 0,
  x = 536,
  y = 744,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 400,
  y = 712,
  width = 8,
  height = 8,
  pattern = "6163",
}

tile{
  layer = 0,
  x = 416,
  y = 696,
  width = 8,
  height = 8,
  pattern = "6164",
}

tile{
  layer = 0,
  x = 408,
  y = 744,
  width = 32,
  height = 16,
  pattern = "7832",
}

tile{
  layer = 0,
  x = 424,
  y = 696,
  width = 32,
  height = 16,
  pattern = "7832",
}

tile{
  layer = 0,
  x = 400,
  y = 736,
  width = 8,
  height = 8,
  pattern = "6164",
}

tile{
  layer = 0,
  x = 400,
  y = 720,
  width = 8,
  height = 8,
  pattern = "6163",
}

tile{
  layer = 0,
  x = 392,
  y = 728,
  width = 8,
  height = 8,
  pattern = "6163",
}

tile{
  layer = 0,
  x = 408,
  y = 720,
  width = 8,
  height = 8,
  pattern = "6163",
}

tile{
  layer = 0,
  x = 400,
  y = 728,
  width = 8,
  height = 8,
  pattern = "6163",
}

tile{
  layer = 0,
  x = 392,
  y = 720,
  width = 8,
  height = 8,
  pattern = "6163",
}

tile{
  layer = 0,
  x = 1184,
  y = 704,
  width = 416,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1176,
  y = 704,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1208,
  y = 720,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1216,
  y = 728,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1304,
  y = 760,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1296,
  y = 768,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1424,
  y = 768,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1320,
  y = 728,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1496,
  y = 760,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1408,
  y = 720,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1368,
  y = 776,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1280,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 1272,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 1360,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 1456,
  y = 736,
  width = 32,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 1544,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 1448,
  y = 736,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1256,
  y = 760,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1264,
  y = 712,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1360,
  y = 744,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1488,
  y = 736,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1552,
  y = 760,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1472,
  y = 776,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1408,
  y = 752,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1416,
  y = 744,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1592,
  y = 760,
  width = 8,
  height = 8,
  pattern = "14830",
}

tile{
  layer = 0,
  x = 1592,
  y = 768,
  width = 8,
  height = 8,
  pattern = "14832",
}

tile{
  layer = 0,
  x = 1568,
  y = 768,
  width = 8,
  height = 8,
  pattern = "14831",
}

tile{
  layer = 0,
  x = 1568,
  y = 776,
  width = 8,
  height = 8,
  pattern = "14833",
}

tile{
  layer = 0,
  x = 1568,
  y = 760,
  width = 8,
  height = 8,
  pattern = "14829",
}

tile{
  layer = 0,
  x = 1592,
  y = 776,
  width = 8,
  height = 8,
  pattern = "14834",
}

tile{
  layer = 0,
  x = 1576,
  y = 768,
  width = 16,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 1576,
  y = 776,
  width = 16,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 1576,
  y = 752,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1576,
  y = 760,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1592,
  y = 752,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1568,
  y = 752,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1320,
  y = 736,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1592,
  y = 720,
  width = 8,
  height = 8,
  pattern = "14831",
}

tile{
  layer = 0,
  x = 1592,
  y = 728,
  width = 8,
  height = 8,
  pattern = "14833",
}

tile{
  layer = 0,
  x = 1592,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1600,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1023",
}

tile{
  layer = 0,
  x = 1600,
  y = 728,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1592,
  y = 680,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = 0,
  x = 1584,
  y = 712,
  width = 8,
  height = 8,
  pattern = "912",
}

tile{
  layer = 0,
  x = 1544,
  y = 792,
  width = 8,
  height = 8,
  pattern = "912",
}

tile{
  layer = 0,
  x = 1512,
  y = 744,
  width = 8,
  height = 8,
  pattern = "912",
}

tile{
  layer = 0,
  x = 1440,
  y = 784,
  width = 8,
  height = 8,
  pattern = "912",
}

tile{
  layer = 0,
  x = 1384,
  y = 768,
  width = 8,
  height = 8,
  pattern = "912",
}

tile{
  layer = 0,
  x = 1392,
  y = 736,
  width = 8,
  height = 8,
  pattern = "912",
}

tile{
  layer = 0,
  x = 1336,
  y = 720,
  width = 8,
  height = 8,
  pattern = "912",
}

tile{
  layer = 0,
  x = 1312,
  y = 784,
  width = 8,
  height = 8,
  pattern = "912",
}

tile{
  layer = 0,
  x = 1264,
  y = 736,
  width = 8,
  height = 8,
  pattern = "912",
}

tile{
  layer = 0,
  x = 1536,
  y = 728,
  width = 8,
  height = 8,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1560,
  y = 744,
  width = 8,
  height = 8,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1352,
  y = 768,
  width = 8,
  height = 8,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1584,
  y = 720,
  width = 8,
  height = 8,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 1568,
  y = 784,
  width = 8,
  height = 8,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 1392,
  y = 784,
  width = 24,
  height = 8,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 1320,
  y = 752,
  width = 24,
  height = 8,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 1240,
  y = 728,
  width = 24,
  height = 8,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 1496,
  y = 792,
  width = 16,
  height = 8,
  pattern = "9274",
}

tile{
  layer = 0,
  x = 1512,
  y = 792,
  width = 16,
  height = 8,
  pattern = "9275",
}

tile{
  layer = 0,
  x = 56,
  y = 728,
  width = 16,
  height = 8,
  pattern = "14550",
}

tile{
  layer = 0,
  x = 56,
  y = 680,
  width = 16,
  height = 48,
  pattern = "10558",
}

tile{
  layer = 0,
  x = 72,
  y = 672,
  width = 80,
  height = 32,
  pattern = "10560",
}

tile{
  layer = 0,
  x = 152,
  y = 680,
  width = 16,
  height = 16,
  pattern = "10559",
}

tile{
  layer = 0,
  x = 72,
  y = 728,
  width = 48,
  height = 24,
  pattern = "13068",
}

tile{
  layer = 0,
  x = 152,
  y = 664,
  width = 16,
  height = 16,
  pattern = "10555",
}

tile{
  layer = 0,
  x = 152,
  y = 704,
  width = 16,
  height = 16,
  pattern = "14552",
}

tile{
  layer = 0,
  x = 152,
  y = 696,
  width = 16,
  height = 8,
  pattern = "14551",
}

tile{
  layer = 0,
  x = 56,
  y = 736,
  width = 16,
  height = 16,
  pattern = "14553",
}

tile{
  layer = 0,
  x = 56,
  y = 664,
  width = 16,
  height = 16,
  pattern = "10554",
}

tile{
  layer = 0,
  x = 72,
  y = 688,
  width = 8,
  height = 8,
  pattern = "10561",
}

tile{
  layer = 0,
  x = 128,
  y = 680,
  width = 8,
  height = 8,
  pattern = "10561",
}

tile{
  layer = 0,
  x = 112,
  y = 696,
  width = 8,
  height = 8,
  pattern = "10561",
}

tile{
  layer = 0,
  x = 72,
  y = 664,
  width = 80,
  height = 8,
  pattern = "14876",
}

tile{
  layer = 0,
  x = 120,
  y = 736,
  width = 16,
  height = 16,
  pattern = "14552",
}

tile{
  layer = 0,
  x = 136,
  y = 696,
  width = 16,
  height = 16,
  pattern = "10551",
}

tile{
  layer = 0,
  x = 120,
  y = 712,
  width = 16,
  height = 16,
  pattern = "10551",
}

tile{
  layer = 0,
  x = 184,
  y = 968,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 176,
  y = 968,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 168,
  y = 960,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 72,
  y = 704,
  width = 56,
  height = 24,
  pattern = "10560",
}

tile{
  layer = 0,
  x = 80,
  y = 712,
  width = 16,
  height = 16,
  pattern = "10553",
}

tile{
  layer = 0,
  x = 128,
  y = 704,
  width = 16,
  height = 16,
  pattern = "10551",
}

tile{
  layer = 0,
  x = 136,
  y = 720,
  width = 16,
  height = 16,
  pattern = "14552",
}

tile{
  layer = 0,
  x = 120,
  y = 728,
  width = 16,
  height = 8,
  pattern = "14551",
}

tile{
  layer = 0,
  x = 104,
  y = 720,
  width = 8,
  height = 8,
  pattern = "10561",
}

tile{
  layer = 0,
  x = 96,
  y = 688,
  width = 8,
  height = 8,
  pattern = "10561",
}

tile{
  layer = 0,
  x = 80,
  y = 672,
  width = 16,
  height = 16,
  pattern = "10553",
}

tile{
  layer = 0,
  x = 512,
  y = 880,
  width = 32,
  height = 32,
  pattern = "10584",
}

tile{
  layer = 0,
  x = 448,
  y = 880,
  width = 32,
  height = 32,
  pattern = "10584",
}

tile{
  layer = 0,
  x = 448,
  y = 672,
  width = 32,
  height = 16,
  pattern = "7842",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 32,
  height = 16,
  pattern = "7842",
}

tile{
  layer = 0,
  x = 464,
  y = 656,
  width = 8,
  height = 24,
  pattern = "9075",
}

tile{
  layer = 0,
  x = 456,
  y = 656,
  width = 8,
  height = 24,
  pattern = "9076",
}

tile{
  layer = 0,
  x = 464,
  y = 672,
  width = 8,
  height = 8,
  pattern = "6163",
}

tile{
  layer = 0,
  x = 456,
  y = 672,
  width = 8,
  height = 8,
  pattern = "6163",
}

tile{
  layer = 0,
  x = 64,
  y = 832,
  width = 8,
  height = 88,
  pattern = "257",
}

tile{
  layer = 0,
  x = 88,
  y = 864,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 160,
  y = 904,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 112,
  y = 912,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 144,
  y = 872,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 152,
  y = 872,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 112,
  y = 880,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 80,
  y = 912,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 168,
  y = 904,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 72,
  y = 888,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 72,
  y = 920,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 80,
  y = 928,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 88,
  y = 936,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 176,
  y = 920,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 168,
  y = 928,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 160,
  y = 936,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 152,
  y = 944,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 144,
  y = 952,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 96,
  y = 960,
  width = 48,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 168,
  y = 712,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 208,
  y = 680,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 168,
  y = 704,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 216,
  y = 672,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 136,
  y = 936,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 88,
  y = 944,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 80,
  y = 936,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 72,
  y = 928,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 64,
  y = 920,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 184,
  y = 920,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 176,
  y = 928,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 168,
  y = 936,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 160,
  y = 944,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 152,
  y = 952,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 144,
  y = 960,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 88,
  y = 960,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 104,
  y = 936,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 120,
  y = 840,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 80,
  y = 832,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 80,
  y = 840,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 168,
  y = 840,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 168,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 176,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 280,
  y = 824,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 280,
  y = 824,
  width = 32,
  height = 32,
  pattern = "1504",
}

tile{
  layer = 0,
  x = 280,
  y = 816,
  width = 32,
  height = 32,
  pattern = "1506",
}

tile{
  layer = 0,
  x = 296,
  y = 752,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1264,
  y = 904,
  width = 16,
  height = 16,
  pattern = "6205",
}

tile{
  layer = 0,
  x = 136,
  y = 800,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 152,
  y = 800,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 144,
  y = 792,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 136,
  y = 792,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 128,
  y = 800,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 0,
  x = 144,
  y = 800,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 248,
  y = 752,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 240,
  y = 752,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 304,
  y = 800,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 152,
  y = 800,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 104,
  y = 800,
  width = 32,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 96,
  y = 800,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 0,
  x = 96,
  y = 808,
  width = 8,
  height = 8,
  pattern = "257",
}

tile{
  layer = 0,
  x = 96,
  y = 816,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 80,
  y = 816,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 72,
  y = 824,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 168,
  y = 808,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 168,
  y = 800,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 176,
  y = 808,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 152,
  y = 816,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 112,
  y = 824,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 144,
  y = 848,
  width = 8,
  height = 8,
  pattern = "6164",
}

tile{
  layer = 0,
  x = 128,
  y = 816,
  width = 8,
  height = 8,
  pattern = "6164",
}

tile{
  layer = 0,
  x = 96,
  y = 848,
  width = 8,
  height = 8,
  pattern = "6164",
}

tile{
  layer = 0,
  x = 96,
  y = 896,
  width = 8,
  height = 8,
  pattern = "6164",
}

tile{
  layer = 0,
  x = 72,
  y = 816,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 64,
  y = 824,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 280,
  y = 856,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 200,
  y = 856,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 224,
  y = 872,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 216,
  y = 872,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 240,
  y = 872,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 232,
  y = 872,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 256,
  y = 872,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 248,
  y = 872,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 272,
  y = 872,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 264,
  y = 872,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 224,
  y = 880,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 216,
  y = 880,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 240,
  y = 880,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 232,
  y = 880,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 256,
  y = 880,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 248,
  y = 880,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 272,
  y = 880,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 264,
  y = 880,
  width = 8,
  height = 8,
